,Engagement_Outcome,Leadership_Overall,Leadership_Empowerment,Leadership_Fairness,Leadership__Senior_Leadership,Leadership__Supervisor,Employee_Skills_Mission_Match,Pay,Strategic_Management,Teamwork,Training___Development,Work_Life_Balance,Diversity,Performance_Based_Rewards,Innovation
"Office of Federal Contract Compliance Programs, DOL",42.7,44.1,32.5,44.3,37.6,56.4,68.1,58.4,48.8,57.9,40.6,50.3,53.4,34.9,51
"Office of Field Policy and Management, HUD",49.8,50,41.2,46.2,41.1,65.3,71.2,65.8,44.7,63.5,53.5,55.8,53.8,39.2,59.8
"Office of Government-wide Policy, GSA",53.6,56.7,52.1,54.5,44,72.8,77.3,60.3,51.1,70.8,57.6,63.1,59.1,40,62.2
"Office of Justice Programs (OJP), DOJ",60.2,56.5,43.8,50.2,52.9,69.7,76.9,64.8,54.4,67.7,53.8,60.3,58.2,51.7,65.3
"Office of Labor-Management Standards, DOL",54.8,49.4,42.1,47.8,43.9,59.5,68.8,61.6,54.3,66.9,48.7,59.3,48.8,47,54.2
"Office of Management, ED",51.4,50.6,49.3,47.8,43.3,60.1,75.8,62.5,46.6,62.4,59.4,61.5,53.9,44.6,64.1
"Office of Mission Assurance, GSA",50.9,52.5,45.5,51.2,39.3,70,70.3,56.9,47.3,62.6,50.5,64.5,53.5,39.4,60.8
"Office of Naval Research (ONR), Navy",64,56.6,50.3,57,49.6,66.5,75.2,54.6,54,66.8,57.6,61.3,59,52.9,68
"Office of Planning, Evaluation and Policy Development, ED",74.8,64.1,63.6,55.1,61.3,71.7,81.3,68.5,56.9,78.7,65.1,78.3,63.3,51.2,67.6
"Office of Policy Development and Research, HUD",44.3,49.6,36.9,50.2,45.1,60.3,63.3,50,49.8,66.3,61,57.6,48.6,44.3,63
"Office of Postsecondary Education (OPE), ED",39.1,41.5,36.3,36,36.7,51.6,66.4,54.7,44.7,54.8,45.9,53.3,43,31.4,49.1
"Office of Public and Indian Housing, HUD",45.2,42.3,32.5,44.4,32.2,56.2,65.6,63.7,39.8,57.4,43.7,52.4,45.1,34.3,53.4
"Office of Research and Development (ORD), EPA",52.4,49.5,35.5,55.3,35.1,68.1,71.9,59.2,37.8,65.8,53.5,55.2,55,45.8,64.3
"Office of Solid Waste and Emergency Response (OSWER), EPA",54.8,50.2,46.5,45.3,39.8,64.7,70.1,60.1,46.6,65.1,58.4,53,54,44.7,65.1
"Office of Special Education and Rehabilitative Services (OSERS), ED",54.1,51.3,39.9,51.2,39.6,68.7,70.3,67.5,50.3,70,53.6,62.6,57.7,45.1,59.4
"Office of Surface Mining (OSMRE), DOI",53.6,44.3,40.2,49.9,34.5,53.5,70.1,58.8,43.3,58.8,49.6,46,52.1,38.1,54.9
"Office of the Administrator (AO), EPA",51.9,48.6,37.3,42.2,45.1,61,69.5,62.6,46.5,66.3,51.5,51.1,53.8,37.7,61.9
"Office of the Assistant Secretary for Administration and Management (OASAM), DOL",51,51.3,46,46.4,45.1,62.8,74.1,55.9,53.6,66.2,50.4,57.1,55.6,45.5,63.4
"Office of the Chief Financial Officer (CFO/M), OPM",71.6,63.1,54.7,58.2,67.6,65.2,79.4,62.8,54.4,65.5,65.1,64.8,63.7,56,71.3
"Office of the Chief Financial Officer (OCFO), ED",61.2,61.7,55.4,58.2,58.3,69.9,71.9,68.3,62.7,70.7,71.5,65.7,64.8,52.7,71.5
"Office of the Chief Financial Officer (OCFO), GSA",63.6,57.4,51.4,58.4,48.6,68.8,75.2,64.4,54.8,71.6,56,66.7,58.6,44,65
"Office of the Chief Financial Officer (OCFO), USDA",67.5,52,45,47.9,45.8,63.8,76.4,60.6,53.2,63,58.5,63.1,65.4,44.3,61.7
"Office of the Chief Financial Officer, DOL",39.5,45,39.6,41,41.8,52.8,68,50.5,45.3,57.3,52.5,55.8,47.8,34.3,56.8
"Office of the Chief Financial Officer, EPA",56.6,51.4,46.7,50.8,41.6,63.8,71.1,66.4,50,62,57.6,64.9,58.5,45.1,62.4
"Office of the Chief Financial Officer, HUD",47.8,46.6,43.7,43.1,36.4,60.1,74.1,61.4,47.6,58.3,55.5,64.9,47.3,42.7,61.5
"Office of the Chief Human Capital Officer, GSA",66.4,58.8,52.3,61.3,47.7,71.7,74,68.6,60.6,72.1,62,67.2,62.5,51.3,69.5
"Office of the Chief Human Capital Officer, HUD",41.2,45,38.8,38.3,41.5,54.9,71.4,61.4,43,58.7,48.3,53.5,44.1,37.3,59.7
"Office of the Chief Information Officer, ED",58.4,62,54.6,54,56.9,74.7,78.5,64,59.9,68.5,66.5,73.3,64.5,52,67.9
"Office of the Chief Information Officer, GSA",65.4,59.8,52.3,62.4,52.5,69.5,72.3,58.1,53.8,71.5,55.9,65.6,58.3,45.3,65.8
"Office of the Chief Information Officer, OPM",65.2,58.6,53.7,53.1,51.4,71.1,79.3,61.6,58.1,66.6,54.6,61.8,63.5,49.1,68.6
"Office of the Chief of the National Guard Bureau, Army",60,53.8,53.3,51.9,47.8,61,74.5,58,55.2,70.9,58.8,60.9,64.6,43.5,65.5
"Office of the Comptroller of the Currency (OCC), Treasury",75.3,64,56.2,65,56.6,74.6,79.3,68.6,68,74.9,73.3,69.2,69.9,53.4,62.3
"Office of the Executive Director, FERC",69.3,60.6,60.9,58.1,57.4,64.9,75.8,52,64.4,67.1,63.6,68.5,62.5,44.3,63.3
"Office of the General Counsel, ED",73.6,67.4,59.5,64.1,59.7,80.6,81.3,39.6,60.5,77.8,61.7,66.5,64.7,54.3,69.9
"Office of the General Counsel, EPA",77.4,62.2,47,62.4,60.3,71.6,75.5,53.8,53.8,74.6,60.8,58,69,49.8,63.8
"Office of the General Counsel, FERC",88.8,78.2,71.2,70.3,80.6,83.3,86.6,59,72.8,83.2,77,92.2,74.8,65.3,71.8
"Office of the General Counsel, GSA",61.1,60.5,46.1,69.2,51.2,72.7,80,44.9,59.3,77.6,65.9,63.1,65.9,41.7,59.2
"Office of the General Counsel, HUD",50.9,49.5,36.6,45.4,42.1,65.5,70.4,52.2,47.9,69.6,58.1,61.3,53.4,41.6,56.5
"Office of the General Counsel, USDA",65,54.2,45.6,53.7,35.7,77.2,77,58.4,51.3,76.5,60.8,57.7,63.9,45.3,59.4
"Office of the Inspector General (OIG), DHS",55.9,52.3,46.4,50,41.7,67,75.2,69,51.3,65.8,51.1,66.2,57.7,45.6,60.6
"Office of the Inspector General (OIG), DOI",68.1,62.3,55.3,56.6,53.4,77.6,79,77.3,69.5,75.7,76.6,78.6,57.4,57.6,68.3
"Office of the Inspector General (OIG), DOJ",63.9,60.3,46.6,67.9,52.9,70.6,73.7,69.9,59.4,70.4,67.5,74.6,66.6,52.4,64.2
"Office of the Inspector General (OIG), ED",69,67.2,61.1,67.7,63.6,73.5,77.1,78.2,61.5,78.8,74,69.3,70.1,58.6,67.1
"Office of the Inspector General (OIG), OPM",67.1,61.6,55.1,61.2,53.5,73,79.2,71.2,64.4,66.5,65,66.3,66.8,54.8,65.9
"Office of the Inspector General (OIG), Treasury",68.9,66.7,58.8,66.4,61.4,76.1,74.9,73.8,61.1,71.6,76.6,73.1,64.9,60.3,69.2
"Office of the Inspector General (OIG), USDA",60,52.9,46.6,48,44.3,67,71.3,72.8,50,66.9,64.1,63.5,59.8,43.7,56.2
"Office of the Inspector General for Tax Administration (TIGTA), Treasury",77.3,68.3,63.6,64.5,60.6,80.3,81.3,82.1,70.9,79.2,74.9,73.5,69.6,62.8,70.5
"Office of the Inspector General, Commerce",49.6,53.5,42.8,48.1,46.4,68.6,67.8,59.8,61.8,65.1,57.4,64.3,62.4,50.7,65.8
"Office of the Inspector General, DOD",44.5,48.3,36.3,48.9,32.2,70.2,68.2,69.5,50.1,65,59.6,67.4,59.3,41.3,52.2
"Office of the Inspector General, DOL",53.5,47.5,42.8,47.5,33.2,64.1,74.2,68.6,49.8,61.9,47.8,60.5,51.8,42.6,54.8
"Office of the Inspector General, DOT",68.3,70.2,59.7,69.5,74.1,71.9,79.3,69.3,65.4,70.7,72.1,76.1,72.9,58.6,75
"Office of the Inspector General, EPA",49.7,53.6,42.1,59,38.8,71.6,73.3,65.7,54,66.1,58.2,57.7,57.9,40.4,56.6
"Office of the Inspector General, GSA",68.6,65.7,60.9,71.3,58.5,72.7,78.6,75.2,66.8,78.6,70.4,76.8,63.8,55.3,66.7
"Office of the Inspector General, VA",70.9,65.1,56.7,62.3,65.5,70.2,80.4,74,68.9,75.5,71.9,72.5,65.9,55.5,70.7
"Office of the Secretary (HHS/OS), HHS",53.5,51.2,43.4,50.3,43.2,63.6,72.1,55.9,52.3,65.3,52.2,57.2,53.3,43.4,60.9
"Office of the Secretary (OSD), DOD",54.9,53.4,50.1,54.9,48.8,58.8,72.9,53.2,48.2,66.7,50,58.1,52.5,42.1,62.8
"Office of the Secretary of the Army, Army",53.1,54.9,44.7,56.3,49.9,64.2,71.4,55.8,49.5,64.3,51.8,58.8,58.5,42.1,62.3
"Office of the Secretary, Commerce",52.3,49.6,42.9,46.3,43.2,61,73.2,50.3,52.1,58.6,52.7,52.7,51.7,43.1,61.7
"Office of the Secretary, DHS",41.9,46.7,35.5,44.8,36.1,63.9,68.5,56.8,47.4,62.2,47,54.9,54.1,40.8,57.7
"Office of the Secretary, DOE",51.4,51.4,42.6,55.3,41.5,63.8,70.8,57.3,51.7,65.4,50.2,61.4,52.2,41.8,60.2
"Office of the Secretary, DOI",60,52.1,47,48.8,44.4,63.9,75.9,60.9,53.4,61.7,54.5,60.8,52.6,44,61.2
"Office of the Secretary, DOT",64.6,54.3,47.7,53.4,47.3,65.2,77.8,55.2,55.9,64.9,57,65.4,62.9,50.5,68.5
"Office of the Solicitor, DOI",48.8,45.2,38.6,54.6,29,60.1,76,47.9,42.4,60.5,41.4,45.3,47.3,37.1,54.9
"Office of the Solicitor, DOL",69.2,58.6,47.6,57.1,57.4,66.1,80.8,47.2,61.3,71.5,56.5,59.1,59.3,47.7,61.7
"Office of the Under Secretary for Science and Technology, DHS",35.8,42.1,33.5,37.6,29.3,61.4,63.5,47.9,43.4,54.5,51,56.6,46.3,34.1,55
"Office of Water (OW), EPA",48.8,48.3,40.6,50.7,39.6,59.7,64.9,54.7,36.8,57.8,49.9,46.4,56.6,37.1,57.4
"Office of Workers' Compensation Programs, DOL",49.8,43.8,33.4,43.1,38.8,54.4,70.3,64.5,46.5,57.7,43.6,51.6,48.3,34.1,47.5
"Pacific Air Forces (PACAF), Air Force",56.6,53.1,47.8,55.6,46.7,60.8,77,48.2,47.7,63.1,50.2,55.5,52.7,41.5,62.8
"Patent and Trademark Office (PTO), Commerce",85.6,72.2,67.7,68.7,67.9,80.5,84.1,74.5,74.3,77.2,78.4,77.5,73.8,69.3,66
"Pipeline and Hazardous Materials Safety Administration, DOT",56.9,49.6,46.7,53.4,37.9,61,76.4,66,55.7,65.9,61.9,62.7,62.6,46.8,56.4
"Power Marketing Administrations, DOE",62.5,51.2,45.3,51.6,40.8,64.2,76.6,60.1,53.5,69.1,58.9,60,57.3,40.1,61.3
"Pretrial Services Agency, CSOSA",66.2,56.3,47.3,50.5,52.6,67.5,73.8,68.7,58.8,60.9,68.5,72.8,64.8,45.6,59.5
"Public Buildings Service (PBS), GSA",61.1,55.1,45.7,54,45.6,69.7,73.6,59.8,54.5,69.9,56.2,61.5,57.6,41.9,60.1
"Region 1 - Boston, EPA",66.9,57.1,49.2,63.4,49.4,65.6,76.9,55.5,50.5,69.7,50.3,56.8,59.9,46.3,67.6
"Region 10 - Seattle, EPA",44.9,44.5,33,45.6,29.3,65,71.8,56.5,36.6,66,42.9,41.7,46.4,36.4,56.3
"Region 2 - New York, EPA",61.8,50.8,43.9,47.8,41.8,64.8,74,60.7,45.2,63.1,48.4,58.1,52.3,38.9,56.1
"Region 3 - Philadelphia, EPA",64.2,53.5,49.5,54.3,41.1,67.6,75.5,58,50.4,70.3,60.2,61.1,60.3,41.7,60.8
"Region 4 - Atlanta, EPA",60.4,52,45.1,47.5,41.6,68.2,72.3,63.3,49.6,67.4,60.6,63.1,62.2,45.7,64.8
"Region 5 - Chicago, EPA",56.9,46.3,41.9,45.4,33,62.1,70.7,62.3,42.4,61.4,49.1,55,48.3,35.8,56.6
"Region 6 - Dallas, EPA",61,51.3,45.6,51.5,39.3,66.2,74.9,60.5,50.4,62.5,51.5,56.7,59.3,43.6,63.7
"Region 7 - Kansas City, EPA",67.8,54.7,51.7,51.5,44.5,68.1,76.4,68.9,52.1,71.5,53.5,59.3,63.3,42.5,61.6
"Region 8 - Denver, EPA",67.3,54.4,50.1,54.1,40.4,70.8,78.5,73.2,45.8,67.1,55.3,53.1,54.4,45.2,65.2
"Region 9 - San Francisco, EPA",60.3,49.5,39.4,45.4,34.3,71.9,75.1,58.1,52,73.7,54.6,55.9,57.6,40.6,61.9
"Research and Innovative Technology Administration, DOT",68.1,61,51.8,63.7,54.7,70.5,77.2,55.4,55.7,75,70.6,68.5,67.4,54,70.4
"Retirement Services, OPM",71.5,59.6,51.5,54.7,54.1,71.8,77.2,64.4,58.4,73,59.1,64.6,60.4,48.7,61.4
"Risk Management Agency (RMA), USDA",58.9,54.6,47.6,50.7,43.7,71,68.7,68.6,48.8,65.9,51.4,60.7,63.1,41.7,57.2
"Rural Development, USDA",55.6,48.2,39.7,46.5,38.7,62.7,76.6,55.9,46.1,61.1,48.1,51.9,57.3,34.2,53.7
"Saint Lawrence Seaway Development Corporation, DOT",61.8,50.6,42.3,37,45.6,66.7,73.4,52.6,59.7,65.3,51.1,70.2,58.1,45.1,60.8
"Secret Service, DHS",46.4,42.8,37.4,39.9,30.2,59.4,70.3,57.1,44.5,63.2,43,50.1,50.4,34.3,49.5
"Space and Naval Warfare Systems Command (SPAWAR), Navy",59.2,54.4,43.3,58.1,47.4,65.3,72.5,56,52,66.5,58.9,59,62.8,44.7,64.9
"Space Command (AFSPC), Air Force",53.9,54.3,47.5,56,48.8,62.5,70.2,48.5,47.8,65.2,50,55.4,54.2,40.6,59.8
"Stennis Space Center (SSC), NASA",83.2,79.5,77.7,80.9,76.1,83.2,87.7,71.1,78.5,84.1,83.7,84.1,80.1,70.3,83.5
"Strategic Systems Programs Office, Navy",61.7,56.9,50.4,63.1,51.6,62.2,74.6,57.6,53.6,62.9,62.6,58.7,62.6,42.5,60.4
"Substance Abuse and Mental Health Services Administration (SAMHSA), HHS",42.6,46.4,33,43.2,37.4,63.5,69.3,63.3,48.7,61.1,49.4,54.7,55.5,39.2,58.9
"Tax Division, DOJ",73.2,64.8,61.3,63.4,61.7,70.5,83.2,51.8,60.5,76.3,68.1,65.6,62.1,54.5,63.6
"Transportation Security Administration (TSA), DHS",39.9,39.2,29.1,38.8,30.3,53.4,66.8,28.3,42.9,54.9,51.6,50.2,48.5,26.9,47.6
"TRICARE Management Activity, DOD",47.5,45.8,37.2,47.6,40.8,54.2,75.2,39.9,46.2,57.1,48.8,53.9,49.2,34.2,55.8
"U.S. Air Force Academy (USAFA), Air Force",58.6,56.9,44.7,57.4,56.4,63.3,75.9,45.7,49.9,61.9,57.1,62.5,60.3,44.4,62.5
"U.S. Air Forces, Europe (USAFE), Air Force",61.9,59.3,57.4,61.8,56.4,62.1,79.2,56.2,56.1,68.5,52.3,61.2,55.9,46.5,68.8
"U.S. Army Accessions Command (USAAC), Army",60.4,55.1,48.9,61.1,48.5,61.9,78.2,39.5,53.6,60.8,53.9,61.4,55.4,39.4,62.6
"U.S. Army Acquisition Support Center (ASC), Army",53.3,53.8,46.7,54,47.6,63.6,74.6,51.3,50.8,63.7,65.6,59.9,56.6,40.5,61.9
"U.S. Army Central, Army",48.7,45,37.3,48.2,35.8,56.4,75.9,39,41.2,55.3,43.5,50.3,41.9,31.1,51.8
"U.S. Army Corps of Engineers (USACE), Army",59,51.3,45.5,53.1,41.7,62.9,73.8,52.3,52.2,63.4,56.6,59.9,53.7,44.1,60.4
"U.S. Army Criminal Investigation Command, Army",54.2,45.7,40.3,46.9,32,61.4,76,63.2,52.9,62.4,51.9,68.1,54.8,34.4,55.5
"U.S. Army Forces Command (FORSCOM), Army",61.8,57.2,50,59.1,52.5,64.5,76.8,59.4,55.7,65.6,55,63.7,58,43.9,64.1
"U.S. Army Installation Management Agency (IMA), Army",53.7,49.5,44.4,51.2,42.6,58.2,74.9,50.2,48.5,59.7,52.8,55.5,50.4,39.3,59.5
"U.S. Army Intelligence and Security Command (INSCOM), Army",49.4,47.4,42,52.8,36.2,58.6,72.3,58.2,49,58.8,50.6,57.7,57.1,35,57.9
"U.S. Army Materiel Command (AMC), Army",53.6,48.9,42.5,49.8,40.5,60,71.8,52.9,47.7,60.9,55.7,59.7,52.4,38.7,58.3
"U.S. Army Medical Command (MEDCOM), Army",53.1,47.4,40.5,51.7,41.1,54.9,77.2,39.8,49.4,58.3,52.6,57.1,50,36.2,56.8
"U.S. Army Military District of Washington, Army",43.4,42.8,35.3,39.4,36.6,54.4,72.1,46,43.7,52.2,49,57.1,46.8,33.6,53.5
"U.S. Army Netcom/9th Army Signal Command (NETCOM), Army",48.7,48.8,42.8,51.3,41.1,58.4,72.3,52.3,49.1,60.4,50,51.6,53.8,41.6,60.5
"U.S. Army North, Army",50.4,52.8,44.4,53.3,44.6,64.8,71.9,51.1,54.1,62.9,56.5,57.8,54.8,47,68.2
"U.S. Army Reserve Command (USARC), Army",52.1,49,45.9,54.8,40.4,56.2,76.6,44.7,51.7,60.9,56.1,55.8,52.2,39.6,61.1
"U.S. Army Space and Missile Defense Command, U.S. Army Forces Strategic Command, Army",49.3,50.7,42.5,58.9,42.6,58.7,69.9,59.8,46.7,63.3,49.8,57.5,58.6,38.4,60.3
"U.S. Army Test and Evaluation Command (ATEC), Army",50.9,48.9,39.9,52.7,38.4,62,70.4,54.9,43.8,63,52.5,55.2,54.5,37.7,58.1
"U.S. Army Training and Doctrine Command (TRADOC), Army",60.2,55.7,51,56.9,49.9,63.1,77.3,56.3,52.6,64.4,58,63.5,56.7,43.9,63.5
"U.S. Army, Europe, Army",55.7,53.6,47.8,55.2,46.1,63.2,78.2,53.5,51.9,64,55.2,63.8,52.6,44,64.9
"U.S. Army, Pacific, Army",51.9,49.5,47,53,41.8,56.9,76.9,56.3,49.2,55.8,50,54.2,50.4,39.9,63.2
"U.S. Atlantic Fleet, Commander In Chief (COMLANTFLT), Navy",58.7,52.9,46.8,55.5,43.8,63.7,75.3,50.4,51.7,65.1,55.1,60.6,56.3,41.8,60.8
"U.S. Fish and Wildlife Service (FWS), DOI",63,52.7,46.2,56.4,39.9,66.8,75,61.3,50.3,64.6,61.7,55,58.1,45.9,63.8
"U.S. Geological Survey (USGS), DOI",67.1,54.6,50.1,58.8,44.3,65.1,78.2,58,50.9,66.4,58.9,58.3,55.1,49.3,67.4
"U.S. Marshals Service (USMS), DOJ",65.1,50.9,45,50.1,43.4,61.8,75.6,65.8,52.2,61.5,52.5,62.6,55.6,41.5,58.1
"U.S. Military Entrance Processing Command, Army",60.8,55.7,48.8,53.8,50.7,65,77.5,46.9,54.3,60.4,61.3,69.4,57.7,44.6,61.6
"U.S. Mint (USM), Treasury",63.8,52.8,49,50.9,45.8,62.8,73.3,58,53.8,62.7,56.6,66.6,59.8,44.1,59.7
"U.S. Pacific Fleet, Commander In Chief (COMPACFLT), Navy",60.8,52.1,44.5,55.9,40.9,65,75.2,60,49.3,66.3,55,60.3,54.9,40.7,61
"U.S. Special Operations Command, Army",72,63.1,58.3,62.8,60.6,68.2,81.6,59.2,62.3,74.6,65.4,65.5,70.2,51.1,68.4
"U.S. Trustee Program (USTP), DOJ",58.7,52.2,41.1,55.8,49.2,59.1,73.1,48.1,50.5,64.4,50.1,57.4,52.3,37.3,55.5
"Under Secretary for Management and Performance, DOE",50.4,51.7,42.3,52,46.3,61.8,69.1,56.7,49.2,60.8,57.2,61.7,54.6,38.6,58.4
"Under Secretary for Science and Energy, DOE",51.2,49.5,41.1,52.4,39.1,62.8,69.2,56.4,49.5,63.3,54.8,63.3,53.9,39.7,57.9
"Uniformed Services University of the Health Sciences, DOD",47.8,49.1,41.6,47.7,44.6,57.9,75.9,39.1,52.5,60.8,60.7,62.5,48.5,42.7,59.7
"United States Coast Guard (USCG), DHS",66.6,58.2,50.2,59.7,53.6,66,77.9,52.8,54.5,67.3,54.9,64.1,60.8,46.3,64.3
"Veterans Benefits Administration (VBA), VA",50.7,43.6,31.8,43.4,35.7,57.5,72.6,64.7,51.5,63.2,47.7,55.2,49.2,35.9,50
"Veterans Employment and Training Services, DOL",58.3,52.2,44.8,50.3,39.5,69.3,76.2,67.8,61.7,67.7,48.9,60,61,38.6,57.5
"Veterans Health Administration (VHA), VA",55,46.2,39.6,48.9,38.3,56.1,76.9,42.8,52.1,58.4,56.8,54.7,51.7,38.2,58.3
"Voice of America, BBG",45.8,40.6,33.3,37.4,34,52.3,71.5,52.6,40.5,55.9,46,51.6,46.4,33.2,53.5
"Wage and Hour Division, DOL",56.5,47.1,38.9,47.8,40.1,57.8,76.1,59.5,54.1,62.3,46.6,55,53.3,39,52.3
"Washington Headquarters Services, Director of Administration and Management, Pentagon Force Protection Agency, DOD",43.3,43.4,33.8,39.4,35.7,57.9,71.3,56.1,48.4,59.3,50.4,55.5,49.8,37.5,55.2
"Washington Headquarters Services, Serviced, DOD",53.6,55,46.9,57.4,51.9,60.9,70.6,60.5,49,65.7,47.8,60.8,57.9,39.3,59.9
